Club,Player,Market Value (€)
Clube Atlético Mineiro,Dodô,500000.0
Clube Atlético Mineiro,Rubens,0.0
Clube Atlético Mineiro,Guga,5000000.0
Clube Atlético Mineiro,Mariano,1000000.0
Clube Atlético Mineiro,Carlos Daniel,0.0
Clube Atlético Mineiro,Otávio,7000000.0
Clube Atlético Mineiro,Allan,2500000.0
Clube Atlético Mineiro,Jair,2000000.0
Clube Atlético Mineiro,Neto,50000.0
Clube Atlético Mineiro,Tchê Tchê,4500000.0
Clube Atlético Mineiro,Guilherme Castilho,0.0
Clube Atlético Mineiro,Matías Zaracho,15500000.0
Clube Atlético Mineiro,Nacho Fernández,6500000.0
Clube Atlético Mineiro,Jefferson Savarino,2000000.0
Clube Atlético Mineiro,Yan Phillipe,0.0
Clube Atlético Mineiro,Calebe,0.0
Clube Atlético Mineiro,Keno,3200000.0
Clube Atlético Mineiro,Dylan Borrero,900000.0
Clube Atlético Mineiro,Echaporã,0.0
Clube Atlético Mineiro,Pedrinho,17000000.0
Clube Atlético Mineiro,Cristian Pavón,15000000.0
Clube Atlético Mineiro,Ademir,50000.0
Clube Atlético Mineiro,Savinho,0.0
Clube Atlético Mineiro,Luiz Filipe,0.0
Clube Atlético Mineiro,Eduardo Sasha,4500000.0
Clube Atlético Mineiro,Eduardo Vargas,3200000.0
Clube Atlético Mineiro,Hulk,2500000.0
Clube Atlético Mineiro,Alan Kardec,1500000.0
Clube Atlético Mineiro,Fábio Gomes,0.0
Clube Atlético Mineiro,Felipe Felicio,0.0
Sociedade Esportiva Palmeiras,Weverton,3500000.0
Sociedade Esportiva Palmeiras,Marcelo Lomba,1400000.0
Sociedade Esportiva Palmeiras,Vinícius,100000.0
Sociedade Esportiva Palmeiras,Kaique Pereira,0.0
Sociedade Esportiva Palmeiras,Mateus,0.0
Sociedade Esportiva Palmeiras,Gustavo Gómez,4500000.0
Sociedade Esportiva Palmeiras,Luan,2500000.0
Sociedade Esportiva Palmeiras,Murilo,2500000.0
Sociedade Esportiva Palmeiras,Benjamín Kuscevic,1300000.0
Sociedade Esportiva Palmeiras,Lucas Freitas,50000.0
Sociedade Esportiva Palmeiras,Renan,0.0
Sociedade Esportiva Palmeiras,Naves,0.0
Sociedade Esportiva Palmeiras,Jorge,3200000.0
Sociedade Esportiva Palmeiras,Joaquín Piquerez,500000.0
Sociedade Esportiva Palmeiras,Vanderlan,0.0
Sociedade Esportiva Palmeiras,Marcos Rocha,2000000.0
Sociedade Esportiva Palmeiras,Mayke,1300000.0
Sociedade Esportiva Palmeiras,Garcia,0.0
Sociedade Esportiva Palmeiras,Patrick de Paula,9000000.0
Sociedade Esportiva Palmeiras,Jailson,2800000.0
Sociedade Esportiva Palmeiras,Danilo,900000.0
Sociedade Esportiva Palmeiras,Fabinho,0.0
Sociedade Esportiva Palmeiras,Pedro Bicalho,0.0
Sociedade Esportiva Palmeiras,Gabriel Menino,10000000.0
Sociedade Esportiva Palmeiras,Zé Rafael,3500000.0
Sociedade Esportiva Palmeiras,Eduard Atuesta,3500000.0
Sociedade Esportiva Palmeiras,Gustavo Scarpa,5000000.0
Sociedade Esportiva Palmeiras,Raphael Veiga,1700000.0
Sociedade Esportiva Palmeiras,Jhon Jhon,0.0
Sociedade Esportiva Palmeiras,Dudu,12000000.0
Sociedade Esportiva Palmeiras,Wesley,2300000.0
Sociedade Esportiva Palmeiras,Breno Lopes,300000.0
Sociedade Esportiva Palmeiras,Gabriel Veron,25000000.0
Sociedade Esportiva Palmeiras,Bruno Tabata,4000000.0
Sociedade Esportiva Palmeiras,Gabriel Silva,750000.0
Sociedade Esportiva Palmeiras,Giovani,0.0
Sociedade Esportiva Palmeiras,Rony,4000000.0
Sociedade Esportiva Palmeiras,Deyverson,3000000.0
Sociedade Esportiva Palmeiras,Rafael Navarro,800000.0
Sociedade Esportiva Palmeiras,Miguel Merentiel,200000.0
Sociedade Esportiva Palmeiras,José Manuel López,0.0
Sociedade Esportiva Palmeiras,Endrick,0.0
Sport Club Internacional,Daniel,50000.0
Sport Club Internacional,Keiller,50000.0
Sport Club Internacional,Anthoni,0.0
Sport Club Internacional,Emerson Junior,0.0
Sport Club Internacional,Victor Cuesta,4000000.0
Sport Club Internacional,Vitão,2500000.0
Sport Club Internacional,Bruno Méndez,1800000.0
Sport Club Internacional,Rodrigo Moledo,1500000.0
Sport Club Internacional,Gabriel Mercado,1200000.0
Sport Club Internacional,Kaique Rocha,800000.0
Sport Club Internacional,Roberto,500000.0
Sport Club Internacional,Igor Gomes,100000.0
Sport Club Internacional,Tiago Barbosa,0.0
Sport Club Internacional,Renê,1600000.0
Sport Club Internacional,Moisés,900000.0
Sport Club Internacional,Paulo Victor,0.0
Sport Club Internacional,Thauan Lara,0.0
Sport Club Internacional,Fabricio Bustos,4800000.0
Sport Club Internacional,Heitor,3600000.0
Sport Club Internacional,Weverton,150000.0
Sport Club Internacional,Lucas Mazetti,0.0
Sport Club Internacional,Rodrigo Dourado,4000000.0
Sport Club Internacional,Gabriel,3200000.0
Sport Club Internacional,Rodrigo Lindoso,2000000.0
Sport Club Internacional,Bruno Gomes,2000000.0
Sport Club Internacional,Johnny Cardoso,900000.0
Sport Club Internacional,Matheus Dias,0.0
Sport Club Internacional,Edenilson,2400000.0
Sport Club Internacional,Liziero,2300000.0
Sport Club Internacional,Gustavo,0.0
Sport Club Internacional,Lucas Ramos,0.0
Sport Club Internacional,Alan Patrick,8000000.0
Sport Club Internacional,Gabriel Boschilia,4000000.0
Sport Club Internacional,Andrés D'Alessandro,750000.0
Sport Club Internacional,Mauricio,675000.0
Sport Club Internacional,Carlos Palacios,450000.0
Sport Club Internacional,Estêvão,0.0
Sport Club Internacional,Wanderson,11000000.0
Sport Club Internacional,Taison,8000000.0
Sport Club Internacional,Gustavo Maia,3000000.0
Sport Club Internacional,Carlos de Pena,2500000.0
Sport Club Internacional,David,1200000.0
Sport Club Internacional,Caio Vidal,0.0
Sport Club Internacional,Pedro Henrique,1000000.0
Sport Club Internacional,Wesley Moraes,20000000.0
Sport Club Internacional,Yuri Alberto,2000000.0
Sport Club Internacional,Braian Romero,1500000.0
Sport Club Internacional,Mikael,0.0
Sport Club Internacional,Nicolas,0.0
Sport Club Internacional,Matheus Cadorini,0.0
Sport Club Internacional,Alemão,0.0
Botafogo de Futebol e Regatas,Roberto Fernández,1500000.0
Botafogo de Futebol e Regatas,Lucas Perri,250000.0
Botafogo de Futebol e Regatas,Diego Loureiro,50000.0
Botafogo de Futebol e Regatas,Igo Gabriel,50000.0
Botafogo de Futebol e Regatas,Douglas Borges,0.0
Botafogo de Futebol e Regatas,Victor Cuesta,4000000.0
Botafogo de Futebol e Regatas,Adryelson,1000000.0
Botafogo de Futebol e Regatas,Kanu,800000.0
Botafogo de Futebol e Regatas,Joel Carli,675000.0
Botafogo de Futebol e Regatas,Philipe Sampaio,600000.0
Botafogo de Futebol e Regatas,William Klaus,500000.0
Botafogo de Futebol e Regatas,Ewerton,0.0
Botafogo de Futebol e Regatas,Reydson,0.0
Botafogo de Futebol e Regatas,Kawan,0.0
Botafogo de Futebol e Regatas,Lucas Mezenga,0.0
Botafogo de Futebol e Regatas,Marçal,2400000.0
Botafogo de Futebol e Regatas,Jonathan Vieira,700000.0
Botafogo de Futebol e Regatas,Carlinhos,500000.0
Botafogo de Futebol e Regatas,Niko Hämäläinen,300000.0
Botafogo de Futebol e Regatas,Douglas Teixeira,0.0
Botafogo de Futebol e Regatas,Jefinho,0.0
Botafogo de Futebol e Regatas,Hugo,0.0
Botafogo de Futebol e Regatas,Rafael,4400000.0
Botafogo de Futebol e Regatas,Renzo Saravia,3200000.0
Botafogo de Futebol e Regatas,Daniel Borges,475000.0
Botafogo de Futebol e Regatas,Vitor Marinho,0.0
Botafogo de Futebol e Regatas,Gabriel Pires,12000000.0
Botafogo de Futebol e Regatas,Patrick de Paula,9000000.0
Botafogo de Futebol e Regatas,Danilo Barbosa,6500000.0
Botafogo de Futebol e Regatas,Barreto,700000.0
Botafogo de Futebol e Regatas,Breno,650000.0
Botafogo de Futebol e Regatas,Fabinho,550000.0
Botafogo de Futebol e Regatas,Luís Oyama,0.0
Botafogo de Futebol e Regatas,Kayque,0.0
Botafogo de Futebol e Regatas,Tchê Tchê,4500000.0
Botafogo de Futebol e Regatas,Romildo Del Piage,25000.0
Botafogo de Futebol e Regatas,Eduardo,3000000.0
Botafogo de Futebol e Regatas,Lucas Fernandes,2000000.0
Botafogo de Futebol e Regatas,Lucas Piazón,900000.0
Botafogo de Futebol e Regatas,Jacob Montes,75000.0
Botafogo de Futebol e Regatas,Chay,0.0
Botafogo de Futebol e Regatas,Raí,0.0
Botafogo de Futebol e Regatas,Juninho,0.0
Botafogo de Futebol e Regatas,Luis Henrique,8000000.0
Botafogo de Futebol e Regatas,Victor Sá,3500000.0
Botafogo de Futebol e Regatas,Luiz Fernando,800000.0
Botafogo de Futebol e Regatas,Diego Gonçalves,250000.0
Botafogo de Futebol e Regatas,Jeffinho,0.0
Botafogo de Futebol e Regatas,Gustavo Sauer,600000.0
Botafogo de Futebol e Regatas,Júnior Santos,550000.0
Botafogo de Futebol e Regatas,Felipe Ferreira,250000.0
Botafogo de Futebol e Regatas,Ronald,50000.0
Botafogo de Futebol e Regatas,Jhonnata,0.0
Botafogo de Futebol e Regatas,Vitinho,0.0
Botafogo de Futebol e Regatas,Rikelmi,0.0
Botafogo de Futebol e Regatas,Tiquinho Soares,6500000.0
Botafogo de Futebol e Regatas,Vinícius Lopes,900000.0
Botafogo de Futebol e Regatas,Matheus Nascimento,750000.0
Botafogo de Futebol e Regatas,Daniel Cruz,0.0
Botafogo de Futebol e Regatas,João Maranhão,0.0
Botafogo de Futebol e Regatas,Gabriel Conceição,0.0
Botafogo de Futebol e Regatas,Erison,0.0
Club Athletico Paranaense,Santos,3000000.0
Club Athletico Paranaense,Anderson,200000.0
Club Athletico Paranaense,Bento,50000.0
Club Athletico Paranaense,Mycael,0.0
Club Athletico Paranaense,Léo Linck,0.0
Club Athletico Paranaense,Gabriel Pereira,0.0
Club Athletico Paranaense,Lucas Halter,5000000.0
Club Athletico Paranaense,Dedé,2000000.0
Club Athletico Paranaense,Thiago Heleno,1600000.0
Club Athletico Paranaense,Pedro Henrique,1500000.0
Club Athletico Paranaense,Zé Ivaldo,800000.0
Club Athletico Paranaense,Nicolás Hernández,775000.0
Club Athletico Paranaense,Luan Patrick,250000.0
Club Athletico Paranaense,Lucas Fasson,50000.0
Club Athletico Paranaense,Edu Ribeiro,25000.0
Club Athletico Paranaense,Léo Dourado,0.0
Club Athletico Paranaense,João Pedro,0.0
Club Athletico Paranaense,Vialle,0.0
Club Athletico Paranaense,Matheus Felipe,0.0
Club Athletico Paranaense,Abner,4000000.0
Club Athletico Paranaense,Léo Derik,0.0
Club Athletico Paranaense,Vinicius Kauê,0.0
Club Athletico Paranaense,Pedro Henrique,0.0
Club Athletico Paranaense,Khellven,5000000.0
Club Athletico Paranaense,Marcinho,2800000.0
Club Athletico Paranaense,Luis Orejuela,1700000.0
Club Athletico Paranaense,Dani Bolt,50000.0
Club Athletico Paranaense,Léo Ataíde,0.0
Club Athletico Paranaense,Fernandinho,4000000.0
Club Athletico Paranaense,Matheus Fernandes,3000000.0
Club Athletico Paranaense,Erick,1500000.0
Club Athletico Paranaense,Hugo Moura,750000.0
Club Athletico Paranaense,Pablo Siles,250000.0
Club Athletico Paranaense,João Vitor,0.0
Club Athletico Paranaense,Juninho,0.0
Club Athletico Paranaense,Christian,2500000.0
Club Athletico Paranaense,Léo Cittadini,2000000.0
Club Athletico Paranaense,Alex Santana,1500000.0
Club Athletico Paranaense,Bryan García,300000.0
Club Athletico Paranaense,Pierre,0.0
Club Athletico Paranaense,Dudu Scheit,0.0
Club Athletico Paranaense,Murilo Sousa,0.0
Club Athletico Paranaense,Vitor Bueno,1600000.0
Club Athletico Paranaense,David Terans,900000.0
Club Athletico Paranaense,Bruno Leite,50000.0
Club Athletico Paranaense,Pedro Rocha,2400000.0
Club Athletico Paranaense,Vitinho,2000000.0
Club Athletico Paranaense,Agustín Canobbio,575000.0
Club Athletico Paranaense,Tomás Cuello,200000.0
Club Athletico Paranaense,Jajá,50000.0
Club Athletico Paranaense,Jader Gentil,0.0
Club Athletico Paranaense,Julimar,0.0
Club Athletico Paranaense,John Mercado,0.0
Club Athletico Paranaense,Marlos,7000000.0
Club Athletico Paranaense,Carlos Eduardo,2800000.0
Club Athletico Paranaense,Marcelo Cirino,2200000.0
Club Athletico Paranaense,Davi Araújo,750000.0
Club Athletico Paranaense,Reinaldo,0.0
Club Athletico Paranaense,João Pedro,0.0
Club Athletico Paranaense,Pablo,3500000.0
Club Athletico Paranaense,Matheus Babi,900000.0
Club Athletico Paranaense,Jonathan Júnior,800000.0
Club Athletico Paranaense,Bissoli,600000.0
Club Athletico Paranaense,Daniel Cruz,0.0
Club Athletico Paranaense,Rômulo,0.0
Club Athletico Paranaense,Vitor Roque,0.0
Club Athletico Paranaense,Emersonn,0.0
São Paulo Futebol Clube,Tiago Volpi,4000000.0
São Paulo Futebol Clube,Jandrei,1400000.0
São Paulo Futebol Clube,Felipe Alves,700000.0
São Paulo Futebol Clube,Thiago Couto,50000.0
São Paulo Futebol Clube,Rokenedy,0.0
São Paulo Futebol Clube,Young,0.0
São Paulo Futebol Clube,Léo,1900000.0
São Paulo Futebol Clube,Diego Costa,1800000.0
São Paulo Futebol Clube,Robert Arboleda,1700000.0
São Paulo Futebol Clube,Nahuel Ferraresi,700000.0
São Paulo Futebol Clube,Miranda,300000.0
São Paulo Futebol Clube,Luizão,0.0
São Paulo Futebol Clube,Lucas Beraldo,0.0
São Paulo Futebol Clube,Reinaldo,2800000.0
São Paulo Futebol Clube,Patryck,500000.0
São Paulo Futebol Clube,Welington,0.0
São Paulo Futebol Clube,Igor Vinícius,3500000.0
São Paulo Futebol Clube,Rafinha,1500000.0
São Paulo Futebol Clube,João Moreira,0.0
São Paulo Futebol Clube,Nathan Mendes,0.0
São Paulo Futebol Clube,Luan Santos,2300000.0
São Paulo Futebol Clube,Gabriel Neves,1200000.0
São Paulo Futebol Clube,Andrés Colorado,725000.0
São Paulo Futebol Clube,Pablo Maia,0.0
São Paulo Futebol Clube,Léo Silva,0.0
São Paulo Futebol Clube,Patrick,4500000.0
São Paulo Futebol Clube,Alisson,4000000.0
São Paulo Futebol Clube,Gabriel Sara,3500000.0
São Paulo Futebol Clube,Giuliano Galoppo,300000.0
São Paulo Futebol Clube,Rodrigo Nestor,300000.0
São Paulo Futebol Clube,Rodriguinho,0.0
São Paulo Futebol Clube,Talles Costa,0.0
São Paulo Futebol Clube,Igor Gomes,5000000.0
São Paulo Futebol Clube,Nikão,1400000.0
São Paulo Futebol Clube,André Anderson,800000.0
São Paulo Futebol Clube,Luiz Henrique,0.0
São Paulo Futebol Clube,João Pedro Palmberg,0.0
São Paulo Futebol Clube,Jonas Toró,2400000.0
São Paulo Futebol Clube,Caio Matheus,0.0
São Paulo Futebol Clube,Gabriel Maioli,0.0
São Paulo Futebol Clube,Emiliano Rigoni,3500000.0
São Paulo Futebol Clube,Marcos Guilherme,2500000.0
São Paulo Futebol Clube,Marquinhos,0.0
São Paulo Futebol Clube,Luciano,2800000.0
São Paulo Futebol Clube,Nahuel Bustos,6000000.0
São Paulo Futebol Clube,Jonathan Calleri,5000000.0
São Paulo Futebol Clube,Éder,800000.0
São Paulo Futebol Clube,Juan,0.0
Santos FC,João Paulo,500000.0
Santos FC,John Victor,50000.0
Santos FC,Paulo Mazoti,0.0
Santos FC,Diógenes,0.0
Santos FC,Maicon,3900000.0
Santos FC,Emiliano Velázquez,1000000.0
Santos FC,Luiz Felipe,400000.0
Santos FC,Eduardo Bauermann,250000.0
Santos FC,Alex,200000.0
Santos FC,Derick,0.0
Santos FC,Leonardo Zabala,0.0
Santos FC,Jair Cunha,0.0
Santos FC,Robson Reis,0.0
Santos FC,Kaiky,0.0
Santos FC,Felipe Jonatan,3000000.0
Santos FC,Kevyson,0.0
Santos FC,Lucas Pires,0.0
Santos FC,Auro,1000000.0
Santos FC,Madson,900000.0
Santos FC,Nathan,200000.0
Santos FC,Rodrigo Fernández Cedrés,1500000.0
Santos FC,Sandry,900000.0
Santos FC,Willian Maranhão,500000.0
Santos FC,Vinicius Balieiro,0.0
Santos FC,Zanocelo,0.0
Santos FC,Camacho,800000.0
Santos FC,Jobson,700000.0
Santos FC,Ivonei,500000.0
Santos FC,Ed Carlos,0.0
Santos FC,Luan,6500000.0
Santos FC,Carlos Sánchez,2000000.0
Santos FC,Gabriel Carabajal,1600000.0
Santos FC,Jhojan Julio,1300000.0
Santos FC,Luiz Henrique,300000.0
Santos FC,Miguelito,0.0
Santos FC,Gabriel Pirani,0.0
Santos FC,Bruno Oliveira,0.0
Santos FC,Yeferson Soteldo,8000000.0
Santos FC,Lucas Braga,800000.0
Santos FC,Allanzinho,50000.0
Santos FC,Fernandinho,0.0
Santos FC,Marcos Guilherme,2500000.0
Santos FC,Renyer,675000.0
Santos FC,Tailson,650000.0
Santos FC,Weslley Patati,0.0
Santos FC,Ângelo,0.0
Santos FC,Lucas Barbosa,0.0
Santos FC,Ricardo Goulart,6000000.0
Santos FC,Bryan Angulo,2000000.0
Santos FC,Léo Baptistão,2000000.0
Santos FC,Marcos Leonardo,1500000.0
Santos FC,Rwan Cruz,0.0
Red Bull Bragantino,Cleiton,4500000.0
Red Bull Bragantino,Júlio César,325000.0
Red Bull Bragantino,Lucão,250000.0
Red Bull Bragantino,Fabrício,0.0
Red Bull Bragantino,Maycon Cleiton,0.0
Red Bull Bragantino,Léo Ortiz,1000000.0
Red Bull Bragantino,Fabrício Bruno,1000000.0
Red Bull Bragantino,Leo Realpe,700000.0
Red Bull Bragantino,Kevin Lomónaco,675000.0
Red Bull Bragantino,César Haydar,200000.0
Red Bull Bragantino,Douglas Mendes,0.0
Red Bull Bragantino,Renan,0.0
Red Bull Bragantino,Natan,0.0
Red Bull Bragantino,Halls,0.0
Red Bull Bragantino,Luan Cândido,3600000.0
Red Bull Bragantino,Weverson,375000.0
Red Bull Bragantino,Ramon,100000.0
Red Bull Bragantino,Guilherme Lopes,0.0
Red Bull Bragantino,Aderlan,700000.0
Red Bull Bragantino,Léo Maia,0.0
Red Bull Bragantino,Dija,0.0
Red Bull Bragantino,José Andrés Hurtado,0.0
Red Bull Bragantino,Raul,800000.0
Red Bull Bragantino,Emiliano Martínez,75000.0
Red Bull Bragantino,Jadsom,50000.0
Red Bull Bragantino,Caetano,0.0
Red Bull Bragantino,Luciano,0.0
Red Bull Bragantino,Nathan Camargo,0.0
Red Bull Bragantino,Eric Ramires,3600000.0
Red Bull Bragantino,Lucas Evangelista,3200000.0
Red Bull Bragantino,Praxedes,900000.0
Red Bull Bragantino,Miguel,3200000.0
Red Bull Bragantino,Hyoran,1700000.0
Red Bull Bragantino,Bruninho,0.0
Red Bull Bragantino,Leandrinho,475000.0
Red Bull Bragantino,Sorriso,0.0
Red Bull Bragantino,Artur,5000000.0
Red Bull Bragantino,Helinho,3600000.0
Red Bull Bragantino,Carlos Eduardo,2800000.0
Red Bull Bragantino,Bruno Tubarão,550000.0
Red Bull Bragantino,Guilherme Santos,0.0
Red Bull Bragantino,Welliton,0.0
Red Bull Bragantino,Jan Hurtado,6300000.0
Red Bull Bragantino,Alerrandro,3000000.0
Red Bull Bragantino,Ytalo,400000.0
Red Bull Bragantino,Gabriel Novaes,200000.0
Red Bull Bragantino,Werik Popó,0.0
Fluminense Football Club,Muriel,900000.0
Fluminense Football Club,Fábio,600000.0
Fluminense Football Club,Marcos Felipe,250000.0
Fluminense Football Club,Pedro Rangel,0.0
Fluminense Football Club,Nino,3000000.0
Fluminense Football Club,Luccas Claro,900000.0
Fluminense Football Club,David Braz,900000.0
Fluminense Football Club,David Duarte,600000.0
Fluminense Football Club,Matheus Ferraz,550000.0
Fluminense Football Club,Manoel,550000.0
Fluminense Football Club,Davi,0.0
Fluminense Football Club,Cipriano,0.0
Fluminense Football Club,Marlon,2500000.0
Fluminense Football Club,Mario Pineida,800000.0
Fluminense Football Club,Caio Paulista,800000.0
Fluminense Football Club,Danilo Barcelos,750000.0
Fluminense Football Club,Cristiano,600000.0
Fluminense Football Club,Marcos Pedro,0.0
Fluminense Football Club,Calegari,2000000.0
Fluminense Football Club,Samuel Xavier,800000.0
Fluminense Football Club,Jhonny,0.0
Fluminense Football Club,Wellington,1400000.0
Fluminense Football Club,Felipe Melo,750000.0
Fluminense Football Club,André,100000.0
Fluminense Football Club,Alexsander,0.0
Fluminense Football Club,Nonato,2700000.0
Fluminense Football Club,Yago Felipe,1000000.0
Fluminense Football Club,Martinelli,0.0
Fluminense Football Club,Nathan,1700000.0
Fluminense Football Club,Ganso,1600000.0
Fluminense Football Club,Edinho,0.0
Fluminense Football Club,Michel Araújo,1400000.0
Fluminense Football Club,Cauã Aguiar,0.0
Fluminense Football Club,Alexandre Jesus,0.0
Fluminense Football Club,Matheus Martins,0.0
Fluminense Football Club,Biel,0.0
Fluminense Football Club,Marrony,3600000.0
Fluminense Football Club,Luiz Henrique,2000000.0
Fluminense Football Club,Jhon Arias,725000.0
Fluminense Football Club,Gabryel Martins,0.0
Fluminense Football Club,Willian Bigode,1700000.0
Fluminense Football Club,Germán Cano,3000000.0
Fluminense Football Club,Alan,2200000.0
Fluminense Football Club,Fred,900000.0
Fluminense Football Club,Marcelinho,0.0
Fluminense Football Club,John Kennedy,0.0
Fortaleza Esporte Clube,Fernando Miguel,900000.0
Fortaleza Esporte Clube,Luan Polli,400000.0
Fortaleza Esporte Clube,Marcelo Boeck,250000.0
Fortaleza Esporte Clube,Max Walef,50000.0
Fortaleza Esporte Clube,Kennedy,0.0
Fortaleza Esporte Clube,Emanuel Brítez,1600000.0
Fortaleza Esporte Clube,Marcelo Benevenuto,800000.0
Fortaleza Esporte Clube,Anthony Landázuri,700000.0
Fortaleza Esporte Clube,Titi,400000.0
Fortaleza Esporte Clube,Wagner Leonardo,50000.0
Fortaleza Esporte Clube,Alix,0.0
Fortaleza Esporte Clube,Brayan Ceballos,0.0
Fortaleza Esporte Clube,Habraão,0.0
Fortaleza Esporte Clube,Juninho Capixaba,900000.0
Fortaleza Esporte Clube,Tinga,650000.0
Fortaleza Esporte Clube,Vitor Ricardo,0.0
Fortaleza Esporte Clube,Lucas Sasha,900000.0
Fortaleza Esporte Clube,Caio Alexandre,900000.0
Fortaleza Esporte Clube,Felipe,900000.0
Fortaleza Esporte Clube,Fabrício Baiano,800000.0
Fortaleza Esporte Clube,Zé Welison,650000.0
Fortaleza Esporte Clube,Matheus Jussa,600000.0
Fortaleza Esporte Clube,Ronald,350000.0
Fortaleza Esporte Clube,Matheus Vargas,150000.0
Fortaleza Esporte Clube,Sammuel,0.0
Fortaleza Esporte Clube,Hércules,0.0
Fortaleza Esporte Clube,Lucas Lima,4500000.0
Fortaleza Esporte Clube,Rómulo Otero,2400000.0
Fortaleza Esporte Clube,Edinho,500000.0
Fortaleza Esporte Clube,Lucas Crispim,250000.0
Fortaleza Esporte Clube,Thiaguinho,0.0
Fortaleza Esporte Clube,Pedro Rocha,2400000.0
Fortaleza Esporte Clube,Valentín Depietri,450000.0
Fortaleza Esporte Clube,Moisés,0.0
Fortaleza Esporte Clube,David da Hora,0.0
Fortaleza Esporte Clube,Yago Pikachu,1700000.0
Fortaleza Esporte Clube,Romarinho,950000.0
Fortaleza Esporte Clube,Robson,700000.0
Fortaleza Esporte Clube,Silvio Romero,2800000.0
Fortaleza Esporte Clube,Thiago Galhardo,2500000.0
Fortaleza Esporte Clube,Ángelo Henríquez,950000.0
Fortaleza Esporte Clube,Renato Kayzer,600000.0
Fortaleza Esporte Clube,Igor Torres,0.0
Avaí FC,Douglas Friedrich,1000000.0
Avaí FC,Vladimir,800000.0
Avaí FC,Igor Bohn,100000.0
Avaí FC,Glédson,50000.0
Avaí FC,Cláudio Vitor,0.0
Avaí FC,Alemão,950000.0
Avaí FC,Rafael Vaz,550000.0
Avaí FC,Bressan,500000.0
Avaí FC,Betão,475000.0
Avaí FC,Wellington Nascimento,450000.0
Avaí FC,Rodrigo Freitas,300000.0
Avaí FC,Felipe Camargo,0.0
Avaí FC,Raphael,0.0
Avaí FC,Luiz Gustavo,0.0
Avaí FC,Arthur Chaves,0.0
Avaí FC,Felipe Silva,0.0
Avaí FC,Natanael,2400000.0
Avaí FC,Bruno Cortez,1400000.0
Avaí FC,Ayrton Cougo,400000.0
Avaí FC,Leocovick,0.0
Avaí FC,Diego Matos,0.0
Avaí FC,Kevin,450000.0
Avaí FC,Matheus Ribeiro,300000.0
Avaí FC,Thales Oleques,275000.0
Avaí FC,Igor Dutra,0.0
Avaí FC,Kazu,350000.0
Avaí FC,Lucas Ventura,100000.0
Avaí FC,Mateus Sarará,0.0
Avaí FC,Raniele,0.0
Avaí FC,Eduardo,0.0
Avaí FC,Matheus Galdezani,900000.0
Avaí FC,Bruno Silva,800000.0
Avaí FC,Lourenço,600000.0
Avaí FC,Jean Cléber,400000.0
Avaí FC,Marcos Serrato,200000.0
Avaí FC,Macaé,0.0
Avaí FC,Jean Pyerre,9000000.0
Avaí FC,Andrey,0.0
Avaí FC,Vitinho,0.0
Avaí FC,Jonathan Copete,1600000.0
Avaí FC,Rômulo Souza,950000.0
Avaí FC,Renato,400000.0
Avaí FC,Muriqui,200000.0
Avaí FC,Gustavo Poffo,0.0
Avaí FC,Gaspar,0.0
Avaí FC,Dentinho,0.0
Avaí FC,Felipinho,0.0
